Premier League review ongoing for FIFA’s semi-automated offside technology,One step closer to robot,https://weaintgotnohistory.sbnation.com/2022/12/23/23523805/premier-league-review-ongoing-for-fifas-semi-automated-offside-technology-report,We Ain't Got No History 
VAR's most controversial moments at the World Cup - ranked,The 2022 World Cup had more than its fair share of VAR controversy ... but which came out as the worst,https://www.espn.com/soccer/fifa-world-cup/story/4831926/vars-most-controversial-moments-at-the-2022-world-cup--griezmann-messi-kane-ronaldo,ESPN 
'Should that be allowed?': Fans cry foul over Messi's controversial goal,Argentina and France played a blockbuster finale at the FIFA World Cup 2022 in Qatar  which the former won 4-2 on penalties after the match ended tied,https://www.hindustantimes.com/sports/football/should-that-be-allowed-fans-cry-foul-over-messi-s-controversial-goal-in-fifa-world-cup-final-101671427854671.html,Hindustan Times 
4 Cutting Edge Technologies Used In FIFA World Cup Qatar 22,4 Cutting Edge Technologies Used In FIFA World Cup Qatar 2022 Technology is shaping the future of sports. FIFA World Cup Qatar 2022 is living proof that,https://www.jumpstartmag.com/4-cutting-edge-technologies-used-in-fifa-world-cup-qatar-22/,Jumpstart Magazine 
U.S. Soccer referees to officiate FIFA World Cup Final for first time,As the 2022 FIFA World Cup draws to a close  the five U.S. Soccer referees appointed for the global stage have shined at the highest,https://www.soccerwire.com/news/u-s-soccer-referees-to-officiate-fifa-world-cup-final-for-first-time-in-history/,SoccerWire 
Offsides rules at 2022 World Cup: Explaining how VAR technology impacts referee calls,After debuting in 2018  VAR technology is back in 2022. Here's how the World Cup offsides rules work in Qatar  and how technology impacts referee,https://soccer.nbcsports.com/2022/12/18/2022-world-cup-offsides-rules-explained/,Premier League News  Video  Scores | NBC Sports' ProSoccerTalk 
Why does the flag go up so late for an offside at the World Cup 2022?...,THERE'S nothing more exciting than seeing your football team go through on goal - until the assistant referee raises their delayed flag for,https://www.thesun.co.uk/sport/20580104/why-does-flag-go-up-late-offside-world-cup/,The Sun 
2022 World Cup VAR review: Every decision in Qatar analysed,We're analysing every VAR decision made throughout all 64 games at the 2022 World,https://www.espn.co.uk/football/fifa-world-cup/story/4807433/var-review-every-decision-at-the-world-cup-analysed,ESPN 
Qatar 2022 World Cup: What is the VAR and when is it used?,Video Assistant Referee (VAR) technology has returned for its second run at the 2022 FIFA World Cup in Qatar after making its debut in Russia,https://en.as.com/soccer/qatar-2022-world-cup-what-is-the-var-and-when-is-it-used-n-2/,AS USA 
VAR offside technology at 2022 World Cup  and how player data is changing professional sport,If you've watched any of the televised World Cup matches  you'll have glimpsed the new technology being used by the VAR (video assistant referee) to,https://www.abc.net.au/news/science/2022-12-16/world-cup-2022-qatar-var-offside-technology/101762934,ABC 
World Cup referee under scrutiny as Moroccan FA complains to FIFA about performance vs France,Morocco's World Cup fairytale came to an end on Wednesday night but the country's FA was not happy with the man in the,https://www.caughtoffside.com/2022/12/15/world-cup-referee-under-scrutiny-as-moroccan-fa-complains-to-fifa-about-performance-vs-france/,CaughtOffside 
France vs Morocco FIFA World Cup 2022: Who’s the referee for semi-final game?,The Mexican César Ramos will officiate France vs Morocco in World Cup 2022. The game will be played at Al Bayt Stadium in Al,https://economictimes.indiatimes.com/news/international/us/france-vs-morocco-fifa-world-cup-2022-whos-the-referee-for-semi-final-game/articleshow/96227422.cms,The Economic Times 
Who is the referee for France-Morocco semifinals match?,The 2022 World Cup semifinals wrap on Wednesday when France faces Morocco at Al Bayt Stadium. The match gets going at 2 p.m. ET and will air on,https://dknation.draftkings.com/2022/12/14/23506457/france-vs-morocco-semifinals-world-cup-2022-referee-cesar-ramos-history-cards,DraftKings Nation 
World Cup 2022: FIFA's new semi-automated offside technology explained and how it will work with VAR,FIFA will introduce new semi-automated offside technology at the 2022 World Cup finals in Qatar. Here is how it will,https://www.sportingnews.com/us/soccer/news/new-word-cup-2022-offside-technology-how-fifas-semi-automated-system-works-var/xxp7tlvyzcv1h1yhflg54ef1,Sporting News 
American refs in Qatar: Kathryn Nesbitt in VAR booth for Argentina-Croatia 12/12/2022,Kathryn Nesbitt will serve as offside VAR for the Argentina-Croatia semifinal  her eighth assessment of the 2022 World Cup — seven in the video review,https://www.socceramerica.com/publications/article/94545/american-refs-in-qatar-kathryn-nesbitt-in-var-boo.html,Soccer America 
England fans slam referee who officiated World Cup match vs France,Brazilian referee Wilton Sampaio was in charge of the World Cup clash between England and France. The 40-year old referee has come under huge criticism,https://www.caughtoffside.com/2022/12/10/england-fans-slam-referee-who-officiated-world-cup-match-vs-france/,CaughtOffside 
Netherlands vs. Argentina: Who is the referee for quarterfinals match in 2022 World Cup?,The Netherlands will face off against Argentina in Friday's second quarterfinal match  with kickoff set for 2 p.m. ET from Lusail,https://dknation.draftkings.com/2022/12/9/23496223/netherlands-vs-argentina-quarterfinals-world-cup-2022-antonio-mateu-lahoz-name-history-cards,DraftKings Nation 
Did you know that the FIFA World Cup ball has a chip inside it? Here’s how it works,The ongoing FIFA World Cup 2022 uses AI technology to ensure accurate  error free decision  which disappointed fans  but apparently has become the talk,https://www.indiatoday.in/cryptocurrency/story/did-you-know-that-the-fifa-world-cup-ball-has-a-chip-inside-it-heres-how-it-works-2305971-2022-12-06,India Today 
Japan vs. Croatia: Who is the referee for Round of 16 match in 2022 World Cup?,Japan and Croatia face off in in the Round of 16 in a battle of World Cup upstarts. The match kicks off at 10 a.m. ET on FOX and will take place at,https://dknation.draftkings.com/2022/12/5/23490264/japan-vs-croatia-round-of-16-world-cup-2022-referee-ismail-elfath-history-cards,DraftKings Nation 
France vs. Poland: Who is the referee for Round of 16 match in 2022 World Cup?,The 2022 World Cup continues Round of 16 play on Sunday when France faces off against Poland at Al Thumama Stadium. The match gets started at 10 a.m. ET,https://dknation.draftkings.com/2022/12/4/23490260/france-vs-poland-round-of-16-world-cup-2022-referee-jesus-valenzuela-history-cards,DraftKings Nation 
FIFA World Cup VAR  referee calls  controversies in Qatar 2022 that fans will debate forever,FIFA World Cup: Here are the top controversial referee calls and VAR decisions from Qatar,https://sportstar.thehindu.com/football/fifa-world-cup/news/messi-ronaldo-fifa-world-cup-var-controversy-referee-decisions-fifa-world-cup-qatar-2022/article66216965.ece,Sportstar 
FIFA WC Qatar 1st to use Semi Automated Offside Technology - How it works?,FIFA World Cup 2022: Amidst the frenzy over Football World Cup currently underway in Qatar one thins that the fans are wondering about is a number,https://ummid.com/news/2022/december/03.12.2022/fifa-world-cup-qatar-1st-to-use-semi-automated-offside-technology-how-it-works.html,ummid.com 
England vs. Senegal: Who is the referee for Round of 16 match in 2022 World Cup?,England and Senegal wrap up the second day of Round of 16 play at the 2022 World Cup. The squads meet at 2 p.m. ET inside Al Bayt Stadium and the match,https://dknation.draftkings.com/2022/12/3/23490261/england-vs-senegal-round-of-16-world-cup-2022-referee-ivan-barton-history-cards,DraftKings Nation 
USA vs. Netherlands: Who is the referee for Round of 16 match in 2022 World Cup?,The United States and Netherlands face off on Saturday in the Round of 16 at the 2022 World Cup. The match kicks off at 10 a.m. ET and will air on FOX,https://dknation.draftkings.com/2022/12/3/23489230/usa-vs-netherlands-round-of-16-world-cup-2022-referee-wilton-sampaio-history-cards,DraftKings Nation 
Video: Uruguay players ‘almost assault’ the referee after full-time whistle in chaotic scenes,Uruguay were eliminated from the World Cup despite defeating Ghana 2-0. The players were absolutely furious at full-time hounding the referee who was,https://www.caughtoffside.com/2022/12/02/video-uruguay-players-almost-assault-the-referee-after-full-time-whistle-in-chaotic-scenes/,CaughtOffside 
Stephanie Frappart becomes first woman to referee a World Cup men's game,The 38-year-old already had her name in the history books as the first female to take charge of a men's World Cup qualifier - and the first to ref a,https://news.sky.com/story/stephanie-frappart-becomes-first-woman-to-referee-a-world-cup-mens-game-12759760,Sky News 
Historical moment! All-female referee team - 1st time in 92 yrs - score life goals at Germany vs Costa Ric,The Germany vs Costa Rica FIFA World Cup match held in Qatar on Thursday will go down in history as the all-female team took to the pitch as referees,https://economictimes.indiatimes.com/magazines/panache/historical-moment-all-female-referee-team-1st-time-in-92-yrs-score-life-goals-at-germany-vs-costa-rica-world-cup-encounter/articleshow/95933473.cms,The Economic Times 
Who is the referee for Cameroon vs. Brazil Group G match?,The World Cup wraps up group play on Friday  and title favorite Brazil will face Cameroon in the final group matches. The two sides kick off at 2 p.m. ET,https://dknation.draftkings.com/2022/12/2/23486551/cameroon-vs-brazil-group-stage-world-cup-2022-referee-ismail-elfath-history-cards,DraftKings Nation 
AI is Helping Referees Call Offside in FIFA World Cup 2022,This year's World Cup referees will be assisted in their offside calls by FIFA's semi-automated offside technology,https://www.analyticsinsight.net/ai-is-helping-referees-call-offside-in-fifa-world-cup-2022/,Analytics Insight 
Women will take a starring role in tonight's FIFA World Cup match,Three women will referee in the men's FIFA world cup in the Costa Rica vs Germany game this evening  Stephanie Frappart  Neuz Back and Karen,https://www.cosmopolitan.com/uk/reports/a42119248/female-referees-fifa-world-cup-2022/,Cosmopolitan 
Germany vs. Costa Rica : Who is the referee for Group E match in 2022 World Cup?,The powerful German squad has stumbled in the 2022 World Cup and now faces a must-win situation against Costa Rica at Al Bayt Stadium in Al,https://dknation.draftkings.com/2022/12/1/23480924/germany-vs-costa-rica-group-stage-world-cup-2022-referee-stephanie-frappart-history-cards,DraftKings Nation 
Croatia vs. Belgium VAR review: Croatia lose penalty chance after VAR rules a player offside,The video replay system strikes again at the World,https://dknation.draftkings.com/2022/12/1/23487962/croatia-vs-belgium-penalty-var-review-offside-video-world-cup-2022-highlights-group-f,DraftKings Nation 
All-Female Referee Team Will Officiate a Men's World Cup Match for the First Time in History,Although female referees have increased their presence across male professional sports  from football to basketball  there are always bigger stages,https://mymodernmet.com/all-female-referee-team-qatar-2022/,My Modern Met 
FIFA World Cup 2022: VAR questioned as bizzare offside decision disallows Croatia penalty against Belgium,Croatia missed out on a penalty in their final group F encounter against Belgium in the 2022 FIFA World Cup after a VAR (video assistant referee) and,https://opoyi.com/sports/fifa-world-cup-2022-var-questioned-as-bizzare-offside-decision-disallows-croatia-penalty-against-belgium-812877/,Opoyi 
Anthony Taylor again! Croatia fans blast referee for offside shocker against Belgium in World Cup 2022,During Croatia and Belgium's Group F encounter at the Qatar World Cup 2022  the 2018 runners-up were awarded a penalty - only to be overturned as offside,https://newsable.asianetnews.com/sports/football-anthony-taylor-again-croatia-fans-blast-referee-for-offside-shocker-against-belgium-in-qatar-world-cup-2022-snt-rm7zy2,Asianet Newsable 
World Cup: Referee Bizarrely Cancels Penalty Because of Offside - SportsBrief.com,Follow Sports Brief on Twitter for more trending and breaking news! Fans were left with loads of questions on Thursday  December 1  after a,https://sportsbrief.com/football/29268-world-cup-fans-left-confused-referee-rules-penalty-offside/,Sports Brief 
‘This is not right  this is not football’ – VAR questioned as Croatia penalty against Belgium overturned du...,VAR continues to be a huge talking point at this World Cup and another decision was under intense scrutiny in Croatia's clash against,https://talksport.com/football/1263715/croatia-furious-var-belgium-world-cup/,talkSPORT 
Why was the Croatia penalty disallowed vs Belgium in the FIFA World Cup ?,Modric stepped up to take the penalty against his club teammate Thibaut Courtois  but the spot-kick was eventually disallowed for,https://sportstar.thehindu.com/football/fifa-world-cup/news/why-was-croatia-penalty-disallowed-by-var-vs-belgium-fifa-world-cup-2022-cro-vs-bel/article66211107.ece,Sportstar 
FIFA World Cup 2022: All-female crew to referee men's World Cup match for the first time ever,Stéphanie Frappart  Neuza Back and Karen Diaz made history by officiating Thursday's Germany-Costa Rica,https://www.cbssports.com/soccer/news/fifa-world-cup-2022-all-female-crew-to-referee-mens-world-cup-match-for-the-first-time-ever/,CBS Sports 
VAR World Cup 2022: Why was Anthony Taylor told to use the monitor to check offside during Croatia v Belgium,More VAR controversy struck the 2022 World Cup  this time in the group stage clash between Croatia and,https://www.eurosport.com/football/world-cup/2022/var-world-cup-2022-offside-controversy-as-croatia-penalty-overturned-at-late-notice-in-belgium-game_sto9253226/story.shtml,Eurosport 
Croatia vs. Belgium: Who is the referee for Group F match in 2022 World Cup?,Croatia and Belgium face off Thursday morning in a massive matchup for Round of 16 opportunities. The match starts at 10 a.m. ET and will air on FOX,https://dknation.draftkings.com/2022/12/1/23480914/croatia-vs-belgium-group-stage-world-cup-2022-referee-anthony-taylor-history-cards,DraftKings Nation 
FIFA World Cup 2022: SOAT and How Its Making a Difference in Offside Decisions | Explained,Explained: Semi-automated offside technology  which was announced in July  has already made an impression at the 2022 FIFA World,https://www.news18.com/news/explainers/fifa-world-cup-2022-soat-and-how-its-making-a-difference-in-offside-decisions-explained-6502531.html,News18 
FIFA World Cup: Line calls that have raised a storm,Football News: The FIFA has introduced new technology in the ongoing World Cup to lessen the margin of errors. The idea is to ensure that,https://timesofindia.indiatimes.com/sports/football/fifa-world-cup-2022/fifa-world-cup-line-calls-that-have-raised-a-storm/articleshow/95872120.cms,Times of India 
VAR wrongly ruled out Antoine Griezmann's late equaliser for France vs Tunisia,Antoine Griezmann thought he had scored a 98th-minute equaliser for France against Tunisia at the World Cup  only for VAR to rule it out in,https://www.mirror.co.uk/sport/football/news/france-tunisia-griezmann-var-controversy-28624513,The Mirror 
FIFA World Cup: Why was Griezmann’s goal ruled offside against Tunisia?,Antoine Griezmann's goal was ruled offside in the stoppage time of France vs Tunisia game in Group,https://sportstar.thehindu.com/football/fifa-world-cup/news/fifa-world-cup-griezmann-goal-ruled-offside-france-vs-tunisia-qatar-wc-2022-news/article66206833.ece,Sportstar 
2022 FIFA World Cup Will Make History With All-Female Refereeing Crew,Stéphanie Frappart  Neuza Back and Karen Diaz are set to oversee Thursday's match between Costa Rica and,https://www.huffpost.com/entry/2022-fifa-world-cup-all-female-referee_n_6387a37be4b006e9b8538524,HuffPost 
How the 2022 FIFA World Cup is using VAR instant replay,The VAR offside system is helping FIFA eliminate referee's subjectivity in "bad" offside,https://www.vox.com/videos/2022/11/29/23484327/ai-referee-world-cup-offsides,Vox 
Stephanie Frappart  the female referee who will make Germany vs. Costa Rica in Qatar 2022 unforgettable,The Qatar World Cup will go down in the history books  as Stephanie Frappart will become the first woman to be the referee in a men's,https://www.marca.com/en/world-cup/2022/11/30/6386a452268e3eae298b45c4.html,Marca 
How is AI helping FIFA detect offsides?,New artificial intelligence can detect offsides much faster than past technology  which took over a minute on,https://www.dw.com/en/how-is-ai-helping-fifa-detect-offsides/a-63919287,DW 
FIFA World Cup 2022: What Is An Offside And How It Changes The Course Of The Game | BOOM,On many occasions  players scored and celebrated goals during the FIFA World Cup 2022 in Qatar  before the lines official disallowed it  calling it,https://www.boomlive.in/explainers/fifa-world-cup-2022-qatar-offside-rule-20229,Boom Live 
For Its First ‘Wired World Cup’  FIFA Harnesses AI  Multiple Tracking Cameras  To Ensure Error-free Refereeing,For the first time  a 'connected ball' with in-built sensors and semi-automated technology to make accurate offside decisions  is being deployed at the,https://swarajyamag.com/tech/for-its-first-wired-world-cup-fifa-harnesses-ai-multiple-tracking-cameras-to-ensure-error-free-refereeing,Swarajya 
Why was Vinicius goal against Switzerland ruled out for offside?,Vinicius Jr. looked to have scored the opening goal for Brazil against Switzerland at Stadium 974  only to see it being ruled offside in the FIFA World,https://sportstar.thehindu.com/football/fifa-world-cup/news/vinicius-jr-goal-brazil-switzerland-why-ruled-out-offside-richarlison-fifa-var-world-cup-qatar-2022/article66197501.ece,Sportstar 
Explained | How FIFA is using SAOT for offside decisions,The story so far: In the opening match of the FIFA World Cup 2022 between host Qatar and Ecuador  just three minutes of action had passed before the,https://www.thehindu.com/sport/football/explained-how-fifa-is-using-saot-for-offside-decisions/article66195325.ece,The Hindu 
FIFA World Cup 2022: Semi-Automated VAR  Years in the Making  Makes a Difference,Semi-automated offside technology  announced in July  has already been having an impact at the 2022 FIFA World Cup. Offering a support tool for both,https://www.sportsvideo.org/2022/11/28/2022-fifa-world-cup-semi-automated-var-years-in-the-making-making-a-difference/,Sports Video Group 
Rudiger offside goal v Spain controversy & rules explained | Germany v Spain FIFA World Cup 2022,Germany XI: Manuel Neuer  David Raum  Antonio Rudiger  Thilo Kehrer  Niklas Sule  Leon Goretzka  Joshua Kimmich  Ilkay Gundogan  Jamal,https://www.youtube.com/watch%3Fv%3DD58cIAfpPnE,YouTube 
Why was Ziyech’s goal ruled out for offside against Belgium by VAR in the FIFA World Cup?,Hakim Ziyech scored directly from a free-kick but the celebrations were cut short after the VAR ruled it out for,https://sportstar.thehindu.com/football/fifa-world-cup/news/why-was-ziyechs-goal-ruled-out-for-offside-against-belgium-by-var-in-the-fifa-world-cup/article66192003.ece,Sportstar 
Footie Fans Convinced Ghana Was Robbed After Photo Showing Portugal's Offside Goal Emerges - SportsBrief.com,Referee Ismail Elfath has taken centre stage in discussions among football fans who watched Ghana's World Cup opener against Portugal; Easily the,https://sportsbrief.com/football/28680-footie-fans-convinced-ghana-robbed-photo-showing-portugals-offside-goal-emerges/,Sports Brief 
Zambian referee Janny Sikazwe blasted for handling of Belgium vs Canada match,SportsBrief.com News - Janny Sikazwe has come in for more criticism of his refereeing. The controversial Zambian referee did not impress in the WC,https://sportsbrief.com/football/28663-qatar-2022-zambian-referee-janny-sikazwe-handling-belgium-canada/,Sports Brief 
Ghana vs Portugal: Ghanaians Petition FIFA To Sack US Referee Ismail Elfath Over Black Stars Defeat In Qatar - YEN ...,Ghanaians have been enraged following the Black Stars' defeat in their 2022 World Cup opener against Portugal. PAY ATTENTION: Read the hottest World,https://yen.com.gh/entertainment/223098-ghana-portugal-ghanaians-petition-fifa-sack-referee-ismail-elfath-black-stars-defeat-qatar/,Yen.com.gh 
Semi-automated offside technology serves FIFA World Cup 2022,(ECNS) -- Semi-automated offside technology has been used at the FIFA World Cup 2022 in Qatar starting on Nov. 21 to offer help for referees make,https://www.ecns.cn/cns-wire/2022-11-25/detail-ihchchpu5661560.shtml,Ecns.cn 
Who is the referee for Netherlands vs Ecuador in the World Cup 2022 group second game?,The Khalifa International is the setting for the Netherlands-Ecuador clash with both teams winning their Group A opening,https://en.as.com/soccer/who-is-the-referee-for-netherlands-vs-ecuador-in-the-world-cup-2022-group-second-game-n/,AS USA 
England vs. USA: Who is the referee for Group B match in 2022 World Cup?,The World Cup is back with the USA's biggest match of the group stage. The USMNT will face off against England on Black Friday and could use at least a,https://dknation.draftkings.com/2022/11/25/23474149/england-vs-usa-group-stage-world-cup-2022-referee-jesus-valenzuela-history-cards,DraftKings Nation 
World Cup 2022: Zambian Referee Janny Sikazwe Labelled a Clown After an Error in Belgium vs Canada - SportsBrief ...,SportsBrief.com News - Janny Sikazwe has hit the headlines for the wrong reasons again  after he was slammed for denying Canada a clear penalty,https://sportsbrief.com/football/28598-world-cup-2022-zambian-referee-janny-sikazwe-labelled-clown-error-belgium-vs-canada/,Sports Brief 
Tech InDepth: VAR  Goal-Line Technology and other tech used during the World Cup,If you've been watching the FIFA World Cup 2022  you know that the VAR technology during the matches is one of the most crucial aspects of refereeing,https://indianexpress.com/article/technology/tech-news-technology/tech-indepth-var-goal-line-technology-and-other-tech-used-during-the-world-cup-8287574/,The Indian Express 
How does VAR at the 2022 World Cup work?,Love it or hate it  it's here. The Video Assistant Referee system has received a mixed bag of reviews over the past few years but  whether we like it or,https://www.90min.com/posts/how-does-var-at-the-2022-world-cup-work,90min 
Cesc Fabregas left baffled by referee's response to Belgium back pass and penalty shout,Former World Cup winner Cesc Fabregas has been left baffled after referee Janny Sikazwe failed to award Canada a second penalty in their clash with,https://www.mirror.co.uk/sport/football/news/world-cup-canada-belgium-referee-28570013,The Mirror 
Why there is so much stoppage time at the 2022 World Cup,In the past  there have been rumblings of football matches being shortened from their traditional 90-minute length to appeal to a younger,https://www.cnn.com/2022/11/23/football/extra-time-qatar-world-cup-explainer-spt-intl/index.html,CNN 
The offside rule in soccer  explained - Washington Post,The offside rule shapes the World Cup. Do you know it when you see,https://www.washingtonpost.com/sports/interactive/2022/offside-world-cup/,The Washington Post 
Semi Automated Offside Technology: How Does It Work During The World Cup?,FIFA has announced that it will use Semi-Automated Offside Technology at the FIFA World Cup 2022 in Qatar starting from 21,https://www.techjuice.pk/semi-automated-offside-technology-how-does-it-work-during-the-world-cup/,TechJuice 
